,variable,value
65,Accuracy,56.94444444444444
66,Accuracy,58.333333333333336
67,Accuracy,58.333333333333336
68,Accuracy,56.94444444444444
69,Accuracy,61.111111111111114
70,Accuracy,59.72222222222222
71,Accuracy,59.72222222222222
72,Accuracy,59.72222222222222
73,Accuracy,55.55555555555556
74,Accuracy,61.111111111111114
75,Accuracy,61.111111111111114
76,Accuracy,59.72222222222222
77,Accuracy,65.27777777777777
78,Accuracy,56.94444444444444
79,Accuracy,63.888888888888886
80,Accuracy,61.111111111111114
81,Accuracy,63.888888888888886
82,Accuracy,59.72222222222222
83,Accuracy,63.888888888888886
84,Accuracy,58.333333333333336
85,Accuracy,54.166666666666664
86,Accuracy,61.111111111111114
87,Accuracy,61.111111111111114
88,Accuracy,59.72222222222222
89,Accuracy,61.111111111111114
90,Accuracy,56.94444444444444
91,Accuracy,61.111111111111114
92,Accuracy,61.111111111111114
93,Accuracy,54.166666666666664
94,Accuracy,61.111111111111114
95,Accuracy,56.94444444444444
96,Accuracy,58.333333333333336
97,Accuracy,58.333333333333336
98,Accuracy,58.333333333333336
99,Accuracy,56.94444444444444
100,Accuracy,59.72222222222222
101,Accuracy,61.111111111111114
102,Accuracy,61.111111111111114
103,Accuracy,61.111111111111114
104,Accuracy,56.94444444444444
105,Accuracy,59.72222222222222
106,Accuracy,58.333333333333336
107,Accuracy,59.72222222222222
108,Accuracy,54.166666666666664
109,Accuracy,58.333333333333336
110,Accuracy,59.72222222222222
111,Accuracy,63.888888888888886
112,Accuracy,63.888888888888886
113,Accuracy,63.888888888888886
114,Accuracy,62.5
115,Accuracy,59.72222222222222
116,Accuracy,65.27777777777777
117,Accuracy,66.66666666666667
118,Accuracy,61.111111111111114
119,Accuracy,63.888888888888886
120,Accuracy,62.5
121,Accuracy,61.111111111111114
122,Accuracy,59.72222222222222
123,Accuracy,65.27777777777777
124,Accuracy,63.888888888888886
125,Accuracy,62.5
126,Accuracy,61.111111111111114
127,Accuracy,63.888888888888886
128,Accuracy,61.111111111111114
129,Accuracy,59.72222222222222
130,Accuracy,65.27777777777777
131,Accuracy,61.111111111111114
132,Accuracy,61.111111111111114
133,Accuracy,61.111111111111114
134,Accuracy,63.888888888888886
135,Accuracy,62.5
136,Accuracy,65.27777777777777
137,Accuracy,63.888888888888886
138,Accuracy,65.27777777777777
139,Accuracy,62.5
140,Accuracy,63.888888888888886
141,Accuracy,63.888888888888886
142,Accuracy,65.27777777777777
143,Accuracy,66.66666666666667
144,Accuracy,63.888888888888886
145,Accuracy,65.27777777777777
146,Accuracy,65.27777777777777
147,Accuracy,63.888888888888886
148,Accuracy,66.66666666666667
149,Accuracy,66.66666666666667
150,Accuracy,65.27777777777777
151,Accuracy,65.27777777777777
152,Accuracy,66.66666666666667
153,Accuracy,65.27777777777777
154,Accuracy,65.27777777777777
155,Accuracy,70.83333333333333
156,Accuracy,68.05555555555556
157,Accuracy,65.27777777777777
158,Accuracy,68.05555555555556
159,Accuracy,70.83333333333333
160,Accuracy,66.66666666666667
161,Accuracy,70.83333333333333
162,Accuracy,69.44444444444444
163,Accuracy,69.44444444444444
164,Accuracy,68.05555555555556
165,Accuracy,70.83333333333333
166,Accuracy,68.05555555555556
167,Accuracy,69.44444444444444
168,Accuracy,69.44444444444444
169,Accuracy,66.66666666666667
170,Accuracy,68.05555555555556
171,Accuracy,66.66666666666667
172,Accuracy,70.83333333333333
173,Accuracy,69.44444444444444
174,Accuracy,69.44444444444444
175,Accuracy,72.22222222222223
176,Accuracy,68.05555555555556
177,Accuracy,68.05555555555556
178,Accuracy,72.22222222222223
179,Accuracy,70.83333333333333
180,Accuracy,70.83333333333333
181,Accuracy,69.44444444444444
182,Accuracy,70.83333333333333
183,Accuracy,72.22222222222223
184,Accuracy,68.05555555555556
185,Accuracy,70.83333333333333
186,Accuracy,72.22222222222223
187,Accuracy,72.22222222222223
188,Accuracy,70.83333333333333
189,Accuracy,73.61111111111111
190,Accuracy,75.0
191,Accuracy,69.44444444444444
192,Accuracy,70.83333333333333
193,Accuracy,73.61111111111111
194,Accuracy,69.44444444444444
195,Accuracy,70.83333333333333
196,Accuracy,68.05555555555556
197,Accuracy,70.83333333333333
198,Accuracy,70.83333333333333
199,Accuracy,72.22222222222223
200,Accuracy,69.44444444444444
201,Accuracy,69.44444444444444
202,Accuracy,70.83333333333333
203,Accuracy,72.22222222222223
204,Accuracy,70.83333333333333
205,Accuracy,72.22222222222223
206,Accuracy,68.05555555555556
207,Accuracy,72.22222222222223
208,Accuracy,69.44444444444444
209,Accuracy,72.22222222222223
210,Accuracy,72.22222222222223
211,Accuracy,76.38888888888889
212,Accuracy,73.61111111111111
213,Accuracy,76.38888888888889
214,Accuracy,73.61111111111111
215,Accuracy,75.0
216,Accuracy,72.22222222222223
217,Accuracy,75.0
218,Accuracy,76.38888888888889
219,Accuracy,70.83333333333333
220,Accuracy,77.77777777777777
221,Accuracy,73.61111111111111
222,Accuracy,69.44444444444444
223,Accuracy,70.83333333333333
224,Accuracy,72.22222222222223
225,Accuracy,66.66666666666667
226,Accuracy,63.888888888888886
227,Accuracy,61.111111111111114
228,Accuracy,70.83333333333333
229,Accuracy,73.61111111111111
230,Accuracy,69.44444444444444
231,Accuracy,69.44444444444444
232,Accuracy,70.83333333333333
233,Accuracy,65.27777777777777
234,Accuracy,70.83333333333333
235,Accuracy,70.83333333333333
236,Accuracy,69.44444444444444
237,Accuracy,72.22222222222223
238,Accuracy,69.44444444444444
239,Accuracy,69.44444444444444
240,Accuracy,69.44444444444444
241,Accuracy,69.44444444444444
242,Accuracy,73.61111111111111
243,Accuracy,72.22222222222223
244,Accuracy,73.61111111111111
245,Accuracy,73.61111111111111
246,Accuracy,75.0
247,Accuracy,70.83333333333333
248,Accuracy,68.05555555555556
249,Accuracy,72.22222222222223
250,Accuracy,72.22222222222223
251,Accuracy,73.61111111111111
252,Accuracy,75.0
253,Accuracy,76.38888888888889
254,Accuracy,75.0
255,Accuracy,75.0
256,Accuracy,75.0
257,Accuracy,76.38888888888889
258,Accuracy,76.38888888888889
259,Accuracy,76.38888888888889
260,Accuracy,73.61111111111111
261,Accuracy,75.0
262,Accuracy,73.61111111111111
263,Accuracy,75.0
264,Accuracy,75.0
265,Accuracy,76.38888888888889
266,Accuracy,73.61111111111111
267,Accuracy,76.38888888888889
268,Accuracy,75.0
269,Accuracy,73.61111111111111
270,Accuracy,73.61111111111111
271,Accuracy,73.61111111111111
272,Accuracy,73.61111111111111
273,Accuracy,73.61111111111111
274,Accuracy,72.22222222222223
275,Accuracy,75.0
276,Accuracy,72.22222222222223
277,Accuracy,79.16666666666667
278,Accuracy,76.38888888888889
279,Accuracy,75.0
280,Accuracy,77.77777777777777
281,Accuracy,76.38888888888889
282,Accuracy,76.38888888888889
283,Accuracy,76.38888888888889
284,Accuracy,80.55555555555556
285,Accuracy,77.77777777777777
286,Accuracy,76.38888888888889
287,Accuracy,76.38888888888889
288,Accuracy,76.38888888888889
289,Accuracy,79.16666666666667
290,Accuracy,76.38888888888889
291,Accuracy,76.38888888888889
292,Accuracy,79.16666666666667
293,Accuracy,79.16666666666667
294,Accuracy,77.77777777777777
295,Accuracy,75.0
296,Accuracy,75.0
297,Accuracy,76.38888888888889
298,Accuracy,76.38888888888889
299,Accuracy,79.16666666666667
300,Accuracy,76.38888888888889
301,Accuracy,76.38888888888889
302,Accuracy,77.77777777777777
303,Accuracy,76.38888888888889
304,Accuracy,79.16666666666667
305,Accuracy,75.0
306,Accuracy,75.0
307,Accuracy,75.0
308,Accuracy,76.38888888888889
309,Accuracy,75.0
310,Accuracy,75.0
311,Accuracy,73.61111111111111
312,Accuracy,73.61111111111111
313,Accuracy,75.0
314,Accuracy,76.38888888888889
315,Accuracy,76.38888888888889
316,Accuracy,76.38888888888889
317,Accuracy,77.77777777777777
318,Accuracy,77.77777777777777
319,Accuracy,73.61111111111111
320,Accuracy,76.38888888888889
321,Accuracy,75.0
322,Accuracy,79.16666666666667
323,Accuracy,77.77777777777777
324,Accuracy,75.0
325,Accuracy,76.38888888888889
326,Accuracy,76.38888888888889
327,Accuracy,75.0
328,Accuracy,76.38888888888889
329,Accuracy,76.38888888888889
330,Accuracy,76.38888888888889
331,Accuracy,76.38888888888889
332,Accuracy,77.77777777777777
333,Accuracy,77.77777777777777
334,Accuracy,73.61111111111111
335,Accuracy,75.0
336,Accuracy,76.38888888888889
337,Accuracy,79.16666666666667
338,Accuracy,79.16666666666667
339,Accuracy,79.16666666666667
340,Accuracy,77.77777777777777
341,Accuracy,77.77777777777777
342,Accuracy,77.77777777777777
343,Accuracy,77.77777777777777
344,Accuracy,77.77777777777777
345,Accuracy,76.38888888888889
346,Accuracy,77.77777777777777
347,Accuracy,77.77777777777777
348,Accuracy,79.16666666666667
349,Accuracy,79.16666666666667
350,Accuracy,79.16666666666667
351,Accuracy,80.55555555555556
352,Accuracy,80.55555555555556
353,Accuracy,77.77777777777777
354,Accuracy,80.55555555555556
355,Accuracy,76.38888888888889
356,Accuracy,77.77777777777777
357,Accuracy,79.16666666666667
358,Accuracy,80.55555555555556
359,Accuracy,76.38888888888889
360,Accuracy,81.94444444444444
361,Accuracy,77.77777777777777
362,Accuracy,80.55555555555556
363,Accuracy,79.16666666666667
364,Accuracy,77.77777777777777
365,Accuracy,81.94444444444444
366,Accuracy,79.16666666666667
367,Accuracy,80.55555555555556
368,Accuracy,76.38888888888889
369,Accuracy,81.94444444444444
370,Accuracy,80.55555555555556
371,Accuracy,79.16666666666667
372,Accuracy,79.16666666666667
373,Accuracy,77.77777777777777
374,Accuracy,80.55555555555556
375,Accuracy,79.16666666666667
376,Accuracy,77.77777777777777
377,Accuracy,80.55555555555556
378,Accuracy,79.16666666666667
379,Accuracy,79.16666666666667
380,Accuracy,79.16666666666667
381,Accuracy,76.38888888888889
382,Accuracy,80.55555555555556
383,Accuracy,79.16666666666667
384,Accuracy,79.16666666666667
385,Accuracy,77.77777777777777
386,Accuracy,79.16666666666667
387,Accuracy,80.55555555555556
388,Accuracy,80.55555555555556
389,Accuracy,79.16666666666667
390,Accuracy,80.55555555555556
391,Accuracy,83.33333333333333
392,Accuracy,77.77777777777777
393,Accuracy,81.94444444444444
394,Accuracy,80.55555555555556
395,Accuracy,77.77777777777777
396,Accuracy,77.77777777777777
397,Accuracy,80.55555555555556
398,Accuracy,79.16666666666667
399,Accuracy,83.33333333333333
400,Accuracy,83.33333333333333
401,Accuracy,81.94444444444444
402,Accuracy,79.16666666666667
403,Accuracy,80.55555555555556
404,Accuracy,80.55555555555556
405,Accuracy,77.77777777777777
406,Accuracy,80.55555555555556
407,Accuracy,80.55555555555556
408,Accuracy,84.72222222222223
409,Accuracy,81.94444444444444
410,Accuracy,81.94444444444444
411,Accuracy,77.77777777777777
412,Accuracy,81.94444444444444
413,Accuracy,80.55555555555556
414,Accuracy,81.94444444444444
415,Accuracy,81.94444444444444
416,Accuracy,79.16666666666667
417,Accuracy,83.33333333333333
418,Accuracy,80.55555555555556
419,Accuracy,81.94444444444444
420,Accuracy,80.55555555555556
421,Accuracy,81.94444444444444
422,Accuracy,83.33333333333333
423,Accuracy,81.94444444444444
424,Accuracy,83.33333333333333
425,Accuracy,80.55555555555556
426,Accuracy,83.33333333333333
427,Accuracy,83.33333333333333
428,Accuracy,84.72222222222223
429,Accuracy,84.72222222222223
430,Accuracy,81.94444444444444
431,Accuracy,81.94444444444444
432,Accuracy,83.33333333333333
433,Accuracy,83.33333333333333
434,Accuracy,79.16666666666667
435,Accuracy,83.33333333333333
436,Accuracy,80.55555555555556
437,Accuracy,83.33333333333333
438,Accuracy,81.94444444444444
439,Accuracy,84.72222222222223
440,Accuracy,80.55555555555556
441,Accuracy,83.33333333333333
442,Accuracy,81.94444444444444
443,Accuracy,81.94444444444444
444,Accuracy,81.94444444444444
445,Accuracy,81.94444444444444
446,Accuracy,83.33333333333333
447,Accuracy,84.72222222222223
448,Accuracy,84.72222222222223
449,Accuracy,86.11111111111111
450,Accuracy,84.72222222222223
451,Accuracy,87.5
452,Accuracy,83.33333333333333
453,Accuracy,84.72222222222223
454,Accuracy,83.33333333333333
455,Accuracy,87.5
456,Accuracy,86.11111111111111
457,Accuracy,87.5
458,Accuracy,86.11111111111111
459,Accuracy,87.5
460,Accuracy,86.11111111111111
461,Accuracy,83.33333333333333
462,Accuracy,86.11111111111111
463,Accuracy,87.5
464,Accuracy,86.11111111111111
465,Accuracy,83.33333333333333
466,Accuracy,84.72222222222223
467,Accuracy,86.11111111111111
468,Accuracy,87.5
469,Accuracy,86.11111111111111
470,Accuracy,87.5
471,Accuracy,91.66666666666667
472,Accuracy,86.11111111111111
473,Accuracy,87.5
474,Accuracy,87.5
475,Accuracy,88.88888888888889
476,Accuracy,87.5
477,Accuracy,84.72222222222223
478,Accuracy,87.5
479,Accuracy,86.11111111111111
480,Accuracy,84.72222222222223
481,Accuracy,86.11111111111111
482,Accuracy,88.88888888888889
483,Accuracy,88.88888888888889
484,Accuracy,87.5
485,Accuracy,84.72222222222223
486,Accuracy,90.27777777777777
487,Accuracy,86.11111111111111
488,Accuracy,87.5
489,Accuracy,86.11111111111111
490,Accuracy,87.5
491,Accuracy,86.11111111111111
492,Accuracy,87.5
493,Accuracy,87.5
494,Accuracy,88.88888888888889
495,Accuracy,90.27777777777777
496,Accuracy,87.5
497,Accuracy,88.88888888888889
498,Accuracy,88.88888888888889
499,Accuracy,87.5
500,Accuracy,87.5
0,Mode,train
1,Mode,train
2,Mode,train
3,Mode,train
4,Mode,train
5,Mode,train
6,Mode,train
7,Mode,train
8,Mode,train
9,Mode,train
10,Mode,train
11,Mode,train
12,Mode,train
13,Mode,train
14,Mode,train
15,Mode,train
16,Mode,train
17,Mode,train
18,Mode,train
19,Mode,train
20,Mode,train
21,Mode,train
22,Mode,train
23,Mode,train
24,Mode,train
25,Mode,train
26,Mode,train
27,Mode,train
28,Mode,train
29,Mode,train
30,Mode,train
31,Mode,train
32,Mode,train
33,Mode,train
34,Mode,train
35,Mode,train
36,Mode,train
37,Mode,train
38,Mode,train
39,Mode,train
40,Mode,train
41,Mode,train
42,Mode,train
43,Mode,train
44,Mode,train
45,Mode,train
46,Mode,train
47,Mode,train
48,Mode,train
49,Mode,train
50,Mode,train
51,Mode,train
52,Mode,train
53,Mode,train
54,Mode,train
55,Mode,train
56,Mode,train
57,Mode,train
58,Mode,train
59,Mode,train
60,Mode,train
61,Mode,train
62,Mode,train
63,Mode,train
64,Mode,train
65,Mode,train
66,Mode,train
67,Mode,train
68,Mode,train
69,Mode,train
70,Mode,train
71,Mode,train
72,Mode,train
73,Mode,train
74,Mode,train
75,Mode,train
76,Mode,train
77,Mode,train
78,Mode,train
79,Mode,train
80,Mode,train
81,Mode,train
82,Mode,train
83,Mode,train
84,Mode,train
85,Mode,train
86,Mode,train
87,Mode,train
88,Mode,train
89,Mode,train
90,Mode,train
91,Mode,train
92,Mode,train
93,Mode,train
94,Mode,train
95,Mode,train
96,Mode,train
97,Mode,train
98,Mode,train
99,Mode,train
100,Mode,train
101,Mode,train
102,Mode,train
103,Mode,train
104,Mode,train
105,Mode,train
106,Mode,train
107,Mode,train
108,Mode,train
109,Mode,train
110,Mode,train
111,Mode,train
112,Mode,train
113,Mode,train
114,Mode,train
115,Mode,train
116,Mode,train
117,Mode,train
118,Mode,train
119,Mode,train
120,Mode,train
121,Mode,train
122,Mode,train
123,Mode,train
124,Mode,train
125,Mode,train
126,Mode,train
127,Mode,train
128,Mode,train
129,Mode,train
130,Mode,train
131,Mode,train
132,Mode,train
133,Mode,train
134,Mode,train
135,Mode,train
136,Mode,train
137,Mode,train
138,Mode,train
139,Mode,train
140,Mode,train
141,Mode,train
142,Mode,train
143,Mode,train
144,Mode,train
145,Mode,train
146,Mode,train
147,Mode,train
148,Mode,train
149,Mode,train
150,Mode,train
151,Mode,train
152,Mode,train
153,Mode,train
154,Mode,train
155,Mode,train
156,Mode,train
157,Mode,train
158,Mode,train
159,Mode,train
160,Mode,train
161,Mode,train
162,Mode,train
163,Mode,train
164,Mode,train
165,Mode,train
166,Mode,train
167,Mode,train
168,Mode,train
169,Mode,train
170,Mode,train
171,Mode,train
172,Mode,train
173,Mode,train
174,Mode,train
175,Mode,train
176,Mode,train
177,Mode,train
178,Mode,train
179,Mode,train
180,Mode,train
181,Mode,train
182,Mode,train
183,Mode,train
184,Mode,train
185,Mode,train
186,Mode,train
187,Mode,train
188,Mode,train
189,Mode,train
190,Mode,train
191,Mode,train
192,Mode,train
193,Mode,train
194,Mode,train
195,Mode,train
196,Mode,train
197,Mode,train
198,Mode,train
199,Mode,train
200,Mode,train
201,Mode,train
202,Mode,train
203,Mode,train
204,Mode,train
205,Mode,train
206,Mode,train
207,Mode,train
208,Mode,train
209,Mode,train
