,Epochs,Loss,Mode
178,178,1.0199901262919109,train
179,179,1.026977128452725,train
180,180,1.0269234577814739,train
181,181,1.0209736989604101,train
182,182,1.0200840135415394,train
183,183,1.0144865777757432,train
184,184,1.0188938577969868,train
185,185,1.0121356315082974,train
186,186,1.0098192791144054,train
187,187,1.0305247902870178,train
188,188,1.0548863609631856,train
189,189,1.0686772896183863,train
190,190,1.04960764447848,train
191,191,1.0244764818085565,train
192,192,1.012119174003601,train
193,193,1.002809355656306,train
194,194,0.9994046224488152,train
195,195,0.9915890196959177,train
196,196,0.9970282150639428,train
197,197,0.9896267387602065,train
198,198,0.9899705251057943,train
199,199,0.9816442562474145,train
200,200,0.9866266614860959,train
201,201,0.9831270211272769,train
202,202,0.9867313802242279,train
203,203,0.9900112417009141,train
204,204,0.9909957614209917,train
205,205,1.003889759381612,train
206,206,1.014081961578793,train
207,207,1.0015263325638242,train
208,208,0.9875419404771593,train
209,209,0.9896230863200294,train
210,210,0.996652129623625,train
211,211,0.9854457444614835,train
212,212,0.9869796335697174,train
213,213,0.9770666129059262,train
214,214,0.9935748212867312,train
215,215,0.9865809745258756,train
216,216,0.9849234753184848,train
217,217,0.9884162975682153,train
218,218,0.9834554096062978,train
219,219,0.9875328805711534,train
220,220,0.9922390348381467,train
221,221,0.9977143506209055,train
222,222,0.9887859755092197,train
223,223,0.990987565782335,train
224,224,0.9900216692023807,train
225,225,1.0982664823532104,train
226,226,1.4179607033729553,train
227,227,1.5382358564270868,train
228,228,1.3279315696822271,train
229,229,1.207021435101827,train
230,230,1.162764185004764,train
231,231,1.069086730480194,train
232,232,1.0393836200237274,train
233,233,1.0382127596272364,train
234,234,1.0246446629365284,train
235,235,1.0161989198790655,train
236,236,1.00332392917739,train
237,237,0.9902856283717685,train
238,238,0.98882038725747,train
239,239,0.9848143027888404,train
240,240,0.9875291917059157,train
241,241,0.9816252986590067,train
242,242,0.9756225513087379,train
243,243,0.965634458594852,train
244,244,0.9741979108916389,train
245,245,0.9760121703147888,train
246,246,0.9708271589544084,train
247,247,0.9820194807317522,train
248,248,1.0438454813427396,train
249,249,1.0576560530397627,train
250,250,1.0262579487429724,train
251,251,0.9942287107308706,train
252,252,0.9749168389373355,train
253,253,0.9687215851412879,train
254,254,0.9629467361503177,train
255,255,0.963274445798662,train
256,256,0.9618165989716848,train
257,257,0.9546426799562242,train
258,258,0.9649276965194278,train
259,259,0.9626200993855795,train
260,260,0.9541555411285825,train
261,261,0.9620715445942349,train
262,262,0.9613206585248312,train
263,263,0.9629323846764035,train
264,264,0.9516836272345649,train
265,265,0.9486134151617686,train
266,266,0.9457228746679094,train
267,267,0.9499518606397841,train
268,268,0.9404850072330899,train
269,269,0.9457062582174937,train
270,270,0.9426847563849555,train
271,271,0.9431626300017039,train
272,272,0.9482360283533732,train
273,273,0.9462965064578586,train
274,274,0.9427263107564714,train
275,275,0.9458244740962982,train
276,276,0.9662133753299713,train
277,277,0.9786794483661652,train
278,278,0.9516099890073141,train
279,279,0.9488680726952023,train
280,280,0.9415118561850654,train
281,281,0.9460131824016571,train
282,282,0.944585856464174,train
283,283,0.9389371772607168,train
284,284,0.9375135203202566,train
285,285,0.9400888118478987,train
286,286,0.940217544635137,train
287,287,0.9380688667297363,train
288,288,0.9387301637066735,train
289,289,0.9458335008886125,train
290,290,0.9531823131773207,train
291,291,0.9483079976505704,train
292,292,0.9462076988485124,train
293,293,0.9458490411440531,train
294,294,0.9491373101870219,train
295,295,0.9418679111533694,train
296,296,0.9375526110331217,train
297,297,0.9287297626336416,train
298,298,0.9295666548940871,train
299,299,0.9330491224924723,train
300,300,0.9322858618365394,train
301,301,0.9257074760066138,train
302,302,0.931019084321128,train
303,303,0.9275770319832696,train
304,304,0.931928277015686,train
305,305,0.9301130804750655,train
306,306,0.9338845809300741,train
307,307,0.9352383547359042,train
308,308,0.942357705699073,train
309,309,0.938877522945404,train
310,310,0.9310634003745185,train
311,311,0.9273472097184923,train
312,312,0.924017157819536,train
313,313,0.9227678312195672,train
314,314,0.9303430947992537,train
315,315,0.9358115593592325,train
316,316,0.9334308869308896,train
317,317,0.9266290830241309,train
318,318,0.9294051395522224,train
319,319,0.9319572647412618,train
320,320,0.9288805027802786,train
321,321,0.9239580498801337,train
322,322,0.9266718294885423,train
323,323,0.9289681745900048,train
324,324,0.9247084293100569,train
325,325,0.9197414086924659,train
326,326,0.9264776441786025,train
327,327,0.9304300712214576,train
328,328,0.948360843790902,train
329,329,0.9290931324164072,train
330,330,0.9276374810271792,train
331,331,0.9216631154219309,train
332,332,0.9226590328746371,train
333,333,0.9218109746774038,train
334,334,0.9221688177850511,train
335,335,0.9375904036892785,train
336,336,0.9326007200611962,train
337,337,0.9288451936509874,train
338,338,0.9365571969085269,train
339,339,0.9315872854656644,train
340,340,0.9225084649191962,train
341,341,0.9182562993632423,train
342,342,0.9161843558152517,train
343,343,0.9177143308851454,train
344,344,0.9213246239556206,train
345,345,0.9371696280108558,train
346,346,0.9367244905895658,train
347,347,0.935092869732115,train
348,348,0.9307541449864706,train
349,349,0.9208843873606788,train
350,350,0.923614114522934,train
351,351,0.9310427142514123,train
352,352,0.9250960449377695,train
353,353,0.9226496948136224,train
354,354,0.9238522814379798,train
355,355,0.9376938177479638,train
356,356,0.9580220149623023,train
357,357,0.9680380953682793,train
358,358,0.9371272424856821,train
359,359,0.9183447659015656,train
360,360,0.9185438354810079,train
361,361,0.917099095053143,train
362,362,0.906136135260264,train
363,363,0.9204848375585344,train
364,364,0.938082218170166,train
365,365,0.9641125433974795,train
366,366,0.943814883629481,train
367,367,0.9724176327387491,train
368,368,0.9535834921730889,train
369,369,0.9611297282907698,train
370,370,0.9445754289627075,train
371,371,0.9233773615625169,train
372,372,0.9346852335664961,train
373,373,0.9691312313079834,train
374,374,0.931778093179067,train
375,375,0.9123433729012808,train
376,376,0.9047181838088565,train
377,377,0.9017323288652632,train
378,378,0.9074265129036374,train
379,379,0.9136434396107992,train
380,380,0.9110418458779653,train
381,381,0.9029488596651289,train
382,382,0.9133323232332865,train
383,383,0.9075313475396898,train
384,384,0.9007614387406243,train
385,385,0.9039907952149709,train
386,386,0.8966321779621972,train
387,387,0.9033787680996789,train
388,388,0.9101492928134071,train
389,389,0.9071563018692864,train
390,390,0.93698850274086,train
391,391,0.9065030150943332,train
392,392,0.9115607837835947,train
393,393,0.9219754735628763,train
394,394,0.9172759486569299,train
395,395,0.9107098082701365,train
396,396,0.9036643140845828,train
397,397,0.9017365475495657,train
398,398,0.9037451611624824,train
399,399,0.90639086233245,train
400,400,0.9092390769057803,train
401,401,0.9042137331432767,train
402,402,0.9022649063004388,train
403,403,0.906913032134374,train
404,404,0.9169078634844886,train
405,405,0.9137962659200033,train
406,406,0.9175435105959574,train
407,407,0.9407391978634728,train
408,408,0.9363822539647421,train
409,409,0.9420422249370151,train
410,410,0.9566990103986528,train
411,411,0.9541722271177504,train
412,412,0.939573758178287,train
413,413,0.9169352617528703,train
414,414,0.9242472185028924,train
415,415,0.9127213690016005,train
416,416,0.9055744210879008,train
417,417,0.8974818057484097,train
418,418,0.896750787893931,train
419,419,0.8992592924171023,train
420,420,0.8930179311169518,train
421,421,0.8917407592137655,train
422,422,0.8941815892855326,train
423,423,0.9078129331270853,train
424,424,0.9086532062954373,train
425,425,0.9007446004284753,train
426,426,0.8994262781408098,train
427,427,0.8972102867232429,train
428,428,0.9047177665763431,train
429,429,0.8988148735629188,train
430,430,0.8987561066945394,train
431,431,0.8934942185878754,train
432,432,0.8896339039007822,train
433,433,0.8950495852364434,train
434,434,0.8993450535668267,train
435,435,0.8917858699957529,train
436,436,0.8913907176918454,train
437,437,0.8981757958730062,train
438,438,0.90977653198772,train
439,439,0.9124731719493866,train
440,440,0.902258919345008,train
441,441,0.9007163114017911,train
442,442,0.8963959614435831,train
443,443,0.8998320930533938,train
444,444,0.8973750902546777,train
445,445,0.9043040010664198,train
446,446,0.9076427519321442,train
447,447,0.9057079056898752,train
448,448,0.9045057031843398,train
449,449,0.903435230255127,train
450,450,0.9016319910685221,train
451,451,0.9060080614354875,train
452,452,0.8992307219240401,train
453,453,0.900337835152944,train
454,454,0.9059996174441444,train
455,455,0.9064701928032769,train
456,456,0.9080241322517395,train
457,457,0.9014947281943427,train
458,458,0.901857852935791,train
459,459,0.9092457294464111,train
460,460,0.8990793228149414,train
461,461,0.9012468324767219,train
462,462,0.8939307298925188,train
463,463,0.8978147870964475,train
464,464,0.9175218476189507,train
465,465,0.9060306946436564,train
466,466,0.8989008367061615,train
467,467,0.8971001870102353,train
468,468,0.8973968558841281,train
469,469,0.8945586648252275,train
470,470,0.8916062513987223,train
471,471,0.892929881811142,train
472,472,0.8979127373960283,train
473,473,0.8934482898977067,train
474,474,0.897336612145106,train
475,475,0.8912602497471703,train
476,476,0.8855012754599253,train
477,477,0.9092319243484073,train
478,478,0.9210128353701698,train
479,479,0.9097624056869082,train
480,480,0.9189801381693946,train
481,481,0.9123092426194085,train
482,482,0.8981195655133989,train
483,483,0.8916773531172011,train
484,484,0.8927988840474023,train
485,485,0.8960799939102597,train
486,486,0.8952146536774106,train
487,487,0.8853297564718459,train
488,488,0.891549418369929,train
489,489,0.893270320362515,train
490,490,0.8898651566770341,train
491,491,0.8881576425499387,train
492,492,0.8849449985557132,train
493,493,0.8849089377456241,train
494,494,0.8839058611128066,train
495,495,0.8839874731169807,train
496,496,0.8778352472517226,train
497,497,0.8817096948623657,train
498,498,0.8998035821649764,train
499,499,0.9030124147733053,train
500,500,0.8939646648036109,train
0,0,4.835170083575779,test
1,1,3.257501588927375,test
2,2,2.5799905525313482,test
3,3,2.328259229660034,test
4,4,2.2608128322495356,test
5,5,2.204590333832635,test
6,6,2.1765084399117365,test
7,7,2.250281121995714,test
8,8,2.561948445108202,test
9,9,2.17685204744339,test
10,10,2.098091655307346,test
11,11,2.0813295311397977,test
12,12,2.367891059981452,test
13,13,1.9768160184224446,test
14,14,2.0459447370635138,test
15,15,2.1753823492262097,test
16,16,2.1162521176868014,test
17,17,2.029086430867513,test
18,18,2.0745688014560275,test
19,19,2.0070702367358737,test
20,20,2.2085955606566534,test
21,21,1.996137970023685,test
22,22,1.8949630128012762,test
23,23,2.013373725944095,test
24,24,1.8343262010150485,test
25,25,1.9935877455605402,test
26,26,2.1644492546717324,test
27,27,1.966298692756229,test
28,28,1.8156785700056288,test
29,29,1.8502132097880046,test
30,30,1.773333403799269,test
31,31,1.9666671090655856,test
32,32,1.8915650182300143,test
33,33,1.9816138082080417,test
34,34,1.8241079582108393,test
35,35,2.31285740269555,test
36,36,1.892400986618466,test
37,37,1.7688913544019063,test
38,38,1.772942430443234,test
39,39,1.881810983022054,test
40,40,1.6628715925746493,test
41,41,1.6789755622545879,test
42,42,1.7028904557228088,test
43,43,1.6007527046733432,test
44,44,1.6348731186654832,test
45,45,1.796006937821706,test
46,46,1.6852352884080675,test
47,47,1.6563423805766635,test
48,48,1.8006174431906805,test
49,49,1.7319152288966708,test
50,50,1.6303697493341234,test
51,51,1.5582432879341974,test
52,52,1.7203612989849515,test
53,53,1.5469766921467252,test
54,54,1.746353930897183,test
55,55,1.9473732908566792,test
56,56,1.744040310382843,test
57,57,1.7040077712800767,test
58,58,1.7426026198599074,test
59,59,1.5787611338827345,test
60,60,1.71011620759964,test
61,61,1.9877540734079149,test
62,62,1.5685953497886658,test
63,63,1.610667155848609,test
64,64,1.51363205909729,test
65,65,1.5383035474353366,test
66,66,1.4662480420536466,test
67,67,1.4746508797009785,test
68,68,1.586997965971629,test
69,69,1.499462432331509,test
70,70,1.4008537265989516,test
71,71,1.5280251370535956,test
72,72,1.4607902831501431,test
73,73,1.4232892129156325,test
74,74,1.4121070901552837,test
75,75,1.3830508589744568,test
76,76,1.4445581237475078,test
77,77,1.457584023475647,test
78,78,1.3979019522666931,test
79,79,1.35355943441391,test
80,80,1.4999878340297275,test
81,81,1.3629240459865994,test
82,82,1.388985190126631,test
83,83,1.477845827738444,test
84,84,1.6769047909312778,test
85,85,1.3923302955097623,test
86,86,1.3971172306272719,test
87,87,1.5023368663258023,test
88,88,1.5108581648932562,test
89,89,1.3880823254585266,test
90,90,1.2980038589901395,test
91,91,1.280257331000434,test
92,92,1.24121312962638,test
93,93,1.4008929133415222,test
94,94,1.3540736767980788,test
95,95,1.3501946727434795,test
96,96,1.319395297103458,test
97,97,1.462685505549113,test
98,98,1.2583416567908392,test
99,99,1.3052748176786635,test
100,100,1.271531105041504,test
101,101,1.216129657295015,test
102,102,1.2583229210641649,test
103,103,1.1856770714124043,test
104,104,1.3547355466418796,test
105,105,1.1942232449849446,test
106,106,1.2452354795402951,test
107,107,1.2123458319240146,test
108,108,1.2556059426731534,test
109,109,1.2374341719680362,test
110,110,1.2079169948895772,test
111,111,1.2018155124452379,test
112,112,1.1624410218662686,test
113,113,1.1505085991488562,test
114,114,1.1469681527879503,test
115,115,1.1492819521162245,test
116,116,1.147557298342387,test
117,117,1.1957541439268324,test
118,118,1.1417838633060455,test
119,119,1.1396654049555461,test
120,120,1.122473610772027,test
121,121,1.1580152445369296,test
122,122,1.1228351493676503,test
123,123,1.1206318736076355,test
124,124,1.1166464057233598,test
125,125,1.111575295527776,test
126,126,1.1090025636884902,test
127,127,1.1225716306103601,test
128,128,1.0938770771026611,test
129,129,1.1137333744102054,test
130,130,1.099886824687322,test
131,131,1.102474245760176,test
132,132,1.0952392783429887,test
133,133,1.0854951474401686,test
134,134,1.082917958498001,test
135,135,1.0977787507904901,test
136,136,1.1052013668749068,test
137,137,1.0910408761766222,test
138,138,1.110157655345069,test
139,139,1.0928835537698534,test
140,140,1.0515641570091248,test
141,141,1.0428210894266765,test
142,142,1.0439119405216641,test
143,143,1.039346628718906,test
144,144,1.0597522026962705,test
145,145,1.0494255423545837,test
146,146,1.0475771857632532,test
147,147,1.1040052870909374,test
148,148,1.0675585634178586,test
149,149,1.0554805994033813,test
150,150,1.0303049782911937,test
151,151,1.0794616341590881,test
152,152,1.0469301574760013,test
153,153,1.0433305766847398,test
154,154,1.0249138209554884,test
155,155,1.0490259495046403,test
156,156,1.0954502026240032,test
157,157,1.0697276691595714,test
158,158,1.0336752169662051,test
159,159,1.0688389705287085,test
160,160,1.0219601690769196,test
161,161,1.0184353093306224,test
162,162,1.00391709473398,test
163,163,1.0724803904692333,test
164,164,1.021275477276908,test
165,165,1.013257192240821,test
166,166,1.006242960691452,test
167,167,1.0441092318958707,test
168,168,1.0228321552276611,test
169,169,1.000324245956209,test
170,170,1.0051596694522433,test
171,171,0.9923809634314643,test
172,172,1.022066245476405,test
173,173,1.0081987314754062,test
174,174,1.002565516365899,test
175,175,1.0550843874613445,test
176,176,1.0221286316712697,test
177,177,0.9911895328097873,test
178,178,0.985266794761022,test
179,179,1.0003533098432753,test
180,180,0.9883423580063714,test
181,181,0.9884439210096995,test
182,182,0.9996190799607171,test
183,183,0.9904102087020874,test
184,184,0.9949843618604872,test
185,185,0.9773993955718147,test
186,186,0.9810259375307295,test
187,187,1.0084458688894908,test
188,188,1.0821786125500996,test
189,189,1.033420870701472,test
190,190,1.0101149479548137,test
191,191,1.003309451871448,test
192,192,0.9814748366673788,test
193,193,0.9742307729191251,test
194,194,0.9751381278038025,test
195,195,0.9780810640917884,test
196,196,0.9563226832283868,test
197,197,0.970980124341117,test
198,198,0.960337347454495,test
199,199,0.963877754078971,test
200,200,0.9591403007507324,test
201,201,0.9533840119838715,test
202,202,0.956568804052141,test
203,203,0.9818016058868833,test
204,204,0.9790420962704552,test
205,205,1.0397369530465868,test
206,206,1.0048375493950314,test
207,207,1.023832509915034,test
208,208,0.9538604948255751,test
209,209,0.9628094600306617,test
210,210,0.9701213704215156,test
211,211,0.948974953757392,test
212,212,0.967051648431354,test
213,213,0.965187496609158,test
214,214,0.9725506272580888,test
215,215,0.9669760167598724,test
216,216,0.9626201788584391,test
217,217,0.9907609423001608,test
218,218,0.9597239130073123,test
219,219,0.9607051809628805,test
220,220,0.9671278264787462,test
221,221,0.9576065341631571,test
222,222,0.9643952382935418,test
223,223,0.9540586736467149,test
224,224,0.9583394196298387,test
225,225,1.2450081242455378,test
226,226,1.3596556186676025,test
227,227,1.2505653964148626,test
228,228,1.2032897373040516,test
229,229,1.2135152055157556,test
230,230,1.059807025723987,test
231,231,1.021713114447064,test
232,232,0.9960648053222232,test
233,233,1.0166250401073031,test
234,234,0.9800460868411593,test
235,235,1.0048709313074748,test
236,236,0.9601752923594581,test
237,237,0.9608489043182797,test
238,238,0.9684180517991384,test
239,239,0.9589577151669396,test
240,240,0.9449679719077216,test
241,241,0.9541010922855802,test
242,242,0.943015757534239,test
243,243,0.9407836331261529,test
244,244,0.9703020221657224,test
245,245,0.9652416010697683,test
246,246,0.9639253384537168,test
247,247,0.9919950233565437,test
248,248,1.022985640499327,test
249,249,1.009687026341756,test
250,250,0.9739846355385251,test
251,251,0.967245747645696,test
252,252,0.9515879783365462,test
253,253,0.9378244578838348,test
254,254,0.9346165590816073,test
255,255,0.9308241307735443,test
256,256,0.9303363329834409,test
257,257,0.9327937232123481,test
258,258,0.9639013177818723,test
259,259,0.9247162441412607,test
260,260,0.9310291475719876,test
261,261,0.9498924911022186,test
262,262,0.9361640943421258,test
263,263,0.9525724682543013,test
264,264,0.9359368781248728,test
265,265,0.9236645301183065,test
266,266,0.9291628963417478,test
267,267,0.9167589743932089,test
268,268,0.9240148928430345,test
269,269,0.9201526807414161,test
270,270,0.9182422061761221,test
271,271,0.9347965021928152,test
272,272,0.9187253581153022,test
273,273,0.9196237524350485,test
274,274,0.9278904563850827,test
275,275,0.9208289815319909,test
276,276,0.9787881837950813,test
277,277,0.9347846408685049,test
278,278,0.9288974669244554,test
279,279,0.9222895602385203,test
280,280,0.9147876004378,test
281,281,0.9216195940971375,test
282,282,0.9239827560053931,test
283,283,0.9157212177912394,test
284,284,0.9117191367679172,test
285,285,0.9190951751338111,test
286,286,0.9198338091373444,test
287,287,0.92143315076828,test
288,288,0.914422568347719,test
289,289,0.9193141029940711,test
290,290,0.9173620508776771,test
291,291,0.9249398542775048,test
292,292,0.9189604388342963,test
293,293,0.9347462422317929,test
294,294,0.934417360358768,test
295,295,0.9133456647396088,test
296,296,0.9295246733559502,test
297,297,0.9037521713309817,test
298,298,0.9088579085138109,test
299,299,0.9221718841128879,test
300,300,0.8982554409239027,test
301,301,0.922203756040997,test
302,302,0.9105471008353763,test
303,303,0.9090022146701813,test
304,304,0.9145247207747565,test
305,305,0.9017556872632768,test
306,306,0.9241676231225332,test
307,307,0.9143702685832977,test
308,308,0.9283191164334615,test
309,309,0.9133853945467207,test
310,310,0.9082430899143219,test
311,311,0.9122744003931681,test
312,312,0.9033498565355936,test
313,313,0.9077306985855103,test
314,314,0.9034427967336442,test
315,315,0.9100380539894104,test
316,316,0.9124922487470839,test
317,317,0.8962884744008383,test
318,318,0.9335738122463226,test
319,319,0.8995717101626926,test
320,320,0.8993481695652008,test
321,321,0.8970697323481241,test
322,322,0.9073809517754449,test
323,323,0.9078591167926788,test
324,324,0.8912230200237699,test
325,325,0.8998572594589658,test
326,326,0.9304472506046295,test
327,327,0.9059022631910112,test
328,328,0.9197775423526764,test
329,329,0.9103089140521156,test
330,330,0.8951585590839386,test
331,331,0.891309916973114,test
332,332,0.9059059388107724,test
333,333,0.8993265165223016,test
334,334,0.8892802198727926,test
335,335,0.9154001242584653,test
336,336,0.9120950566397773,test
337,337,0.9021758437156677,test
338,338,0.906439933511946,test
339,339,0.9109282294909159,test
340,340,0.9074462089273665,test
341,341,0.8924068775441911,test
342,342,0.8924822244379256,test
343,343,0.9114783869849311,test
344,344,0.9080491761366526,test
345,345,0.9244396686553955,test
346,346,0.9088804655604892,test
347,347,0.907305078374015,test
348,348,0.903916080792745,test
349,349,0.9076584941811032,test
350,350,0.9038438002268473,test
351,351,0.903724600871404,test
352,352,0.8886921803156534,test
353,353,0.9001631339391073,test
354,354,0.9038468400637308,test
355,355,0.9061852759785123,test
356,356,0.9231256014770932,test
357,357,0.9274856415059831,test
358,358,0.9073351389831967,test
359,359,0.8852702577908834,test
360,360,0.9028623501459757,test
361,361,0.8942649596267276,test
362,362,0.8795683085918427,test
363,363,0.9262842237949371,test
364,364,0.9002715547879537,test
365,365,0.9252547158135308,test
366,366,0.9870920644866096,test
367,367,0.9252499375078413,test
368,368,0.9264909095234342,test
369,369,0.9199933211008707,test
370,370,0.9147790968418121,test
371,371,0.9018148978551229,test
372,372,0.9118210872014364,test
373,373,0.9268280797534518,test
374,374,0.8879091309176551,test
375,375,0.9123570885923173,test
376,376,0.8831546703974406,test
377,377,0.8782866696516672,test
378,378,0.8867645462354025,test
379,379,0.8940474556552039,test
380,380,0.8793593645095825,test
381,381,0.8912355171309577,test
382,382,0.88346399863561,test
383,383,0.8801491724120246,test
384,384,0.8797976473967234,test
385,385,0.8866278794076707,test
386,386,0.876627117395401,test
387,387,0.8857459194130368,test
388,388,0.8851870861318376,test
389,389,0.9181902607282003,test
390,390,0.8953935868210263,test
391,391,0.9059456355041928,test
392,392,0.8891037735674117,test
393,393,0.9008879827128516,test
394,394,0.8960751626226637,test
395,395,0.8874788781007131,test
396,396,0.8831447396013472,test
397,397,0.8784588244226244,test
398,398,0.8826917111873627,test
399,399,0.8906416495641073,test
400,400,0.9121239052878486,test
401,401,0.8857965767383575,test
402,402,0.8777196043067508,test
403,403,0.8884057137701247,test
404,404,0.8946299155553182,test
405,405,0.892734964688619,test
406,406,0.8876452346642812,test
407,407,0.9163580305046506,test
408,408,0.9842275546656715,test
409,409,0.907880061202579,test
410,410,0.9446946018271976,test
411,411,0.9378688799010383,test
412,412,0.9053877360290952,test
413,413,0.8978471557299296,test
414,414,0.8887659476863013,test
415,415,0.881384508477317,test
416,416,0.8732907407813602,test
417,417,0.8810255328814188,test
418,418,0.8731130394670699,test
419,419,0.8760568035973443,test
420,420,0.8837788667943742,test
421,421,0.9040187729729546,test
422,422,0.8939301802052392,test
423,423,0.8917708529366387,test
424,424,0.8867466979556613,test
425,425,0.8743954102198283,test
426,426,0.8776411546601189,test
427,427,0.8757109344005585,test
428,428,0.8791057765483856,test
429,429,0.8679523136880662,test
430,430,0.8734354707929823,test
431,431,0.8743410209814707,test
432,432,0.8683021863301595,test
433,433,0.8912548687722948,test
434,434,0.8788340555297004,test
435,435,0.8712417284647623,test
436,436,0.8666334119107988,test
437,437,0.8766279717286428,test
438,438,0.8865463534990946,test
439,439,0.88192860616578,test
440,440,0.88519420226415,test
441,441,0.8663501607047187,test
